"STD.USE_CODE","STD.USE_DESC","od_uc","td_uc","xwalk_uc","MUNI.USE_CODE","MUNI.USE_CODE_fix","MUNI.USE_CODE_underlying","MUNI.USE_DESC","mu.flag","td.mu.flag","muni_name"
"303",NA,"3","0","303","0303","303","303","ACC COM LD",FALSE,FALSE,"Marion"
"34R",NA,"3","4","34R","034R","34R","34R","OFFICE BLD M01",FALSE,FALSE,"Marion"
"34I",NA,"3","4","34I","034I","34I","34I","OFFICE BLD  MDL-96",FALSE,FALSE,"Chelsea"
"34R",NA,"3","4","34R","034R","34R","34R","OFFICE BLD  MDL-01",FALSE,FALSE,"Chelsea"
"31R",NA,"3","1","31R","031R","31R","31R","AUTO S S&S",FALSE,FALSE,"Palmer"
"34R",NA,"3","4","34R","034R","34R","34R","GAS ST SRV",FALSE,FALSE,"Palmer"
"471",NA,"4","7","471","0471","471","471","Industrial",FALSE,FALSE,"Westborough"
"417",NA,"4","1","417","0417","417","417","Quarry & Vacant buildable lot",FALSE,FALSE,"Goshen"
"31I",NA,"3","1","31I","031I","31I","31I","LUMBER YRD MDL C",FALSE,FALSE,"Middleborough"
"34I",NA,"3","4","34I","034I","34I","34I","OFFICE MDL-96 C",FALSE,FALSE,"Middleborough"
"34R",NA,"3","4","34R","034R","34R","34R","OFFICE MDL-01 C",FALSE,FALSE,"Middleborough"
"34V",NA,"3","4","34V","034V","34V","34V","OFFICE MDL-00 C",FALSE,FALSE,"Middleborough"
"133",NA,"1","3","133","0133","133","133","TWO FAM MDL-94",FALSE,FALSE,"Middleborough"
"319",NA,"3","1","319","0319","319","319","COMM WHSE MDL-00",FALSE,FALSE,"Middleborough"
"343",NA,"3","4","343","0343","343","343","OFFICE BLD MDL-01",FALSE,FALSE,"Middleborough"
"34R",NA,"3","4","34R","034R","34R","34R","OFFICE BLD M-01",FALSE,FALSE,"Rehoboth"
"38R",NA,"3","8","38R","038R","38R","38R","GOLF CRSE M-01",FALSE,FALSE,"Rehoboth"
"38V",NA,"3","8","38V","038V","38V","38V","OTHR OUTDR M-00",FALSE,FALSE,"Rehoboth"
"136",NA,"1","3","136","0136","136","136","PRED RES",FALSE,FALSE,"Wrentham"
"181",NA,"1","8","181","0181","181","181","PRED RES 800 V",FALSE,FALSE,"Wrentham"
"182",NA,"1","8","182","0182","182","182","PRED RES 800 C",FALSE,FALSE,"Wrentham"
"319",NA,"3","1","319","0319","319","319","PRED COMM R",FALSE,FALSE,"Wrentham"
"13V",NA,"1","3","13V","013V","13V","13V","IMPUTED - VACANT LAND -DEV",FALSE,FALSE,"Petersham"
"173",NA,"1","7","173","0173","173","173","Residence, Chapter 61A, Farm Building",FALSE,FALSE,"Northfield"
"31V",NA,"3","1","31V","031V","31V","31V","WHS MDL00",FALSE,FALSE,"North Attleborough"
"176",NA,"1","7","176","0176","176","176","Residence, Chapter 61 Agriculture, Chapter 61 Forest",FALSE,FALSE,"Northfield"
"171",NA,"1","7","171","0171","171","171","RES ACLNDV",FALSE,FALSE,"Gloucester"
"181",NA,"1","8","181","0181","181","181","61B-TWO FAM
61B-TWO FAM
",FALSE,FALSE,"Gloucester"
"182",NA,"1","8","182","0182","182","182","61B-RES ACLNUD",FALSE,FALSE,"Gloucester"
"303",NA,"3","0","303","0303","303","303","STUDIO",FALSE,FALSE,"Newburyport"
"34I",NA,"3","4","34I","034I","34I","34I","OFFICE BLDG MDL -96",FALSE,FALSE,"Hanover"
"613",NA,"6","1","613","0613","613","613","Chapter Land",FALSE,FALSE,"Uxbridge"
"178",NA,"1","7","178","0178","178","178","Chapter Land",FALSE,FALSE,"Uxbridge"
"34R",NA,"3","4","34R","034R","34R","34R","OFFICE BLD M01",FALSE,FALSE,"Millbury"
"34B",NA,"3","4","34B","034B","34B","34B","PROF BLDG MDL-01",FALSE,FALSE,"Easton"
"34R",NA,"3","4","34R","034R","34R","34R","OFFICE BLD MDL-01",FALSE,FALSE,"Easton"
"71R",NA,"7","1","71R","071R","71R","71R","TR CRP VEG MDL-01",FALSE,FALSE,"Easton"
"133",NA,"1","3","133","0133","133","133","MULTIUSE-RES-COM",FALSE,FALSE,"Cambridge"
"31V",NA,"3","1","31V","031V","31V","31V","COM/RES",FALSE,FALSE,"Ludlow"
"34V",NA,"3","4","34V","034V","34V","34V","COM/IND",FALSE,FALSE,"Ludlow"
"38C",NA,"3","8","38C","038C","38C","38C","Campground MDL",FALSE,FALSE,"Otis"
"319",NA,"3","1","319","0319","319","319","Prim Comm R",FALSE,FALSE,"Otis"
"34C",NA,"3","4","34C","034C","34C","34C","Office Bld Mdl-94",FALSE,FALSE,"Otis"
"187",NA,"1","8","187","0187","187","187","Residential, Agricultural",FALSE,FALSE,"Lanesborough"
"137",NA,"1","3","137","0137","137","137","RES/COM/61A",FALSE,FALSE,"Franklin"
"138",NA,"1","3","138","0138","138","138","RES/COM/61B",FALSE,FALSE,"Franklin"
"173",NA,"1","7","173","0173","173","173","RES/61A/COM",FALSE,FALSE,"Franklin"
"187",NA,"1","8","187","0187","187","187","RES/61B/61A",FALSE,FALSE,"Franklin"
"837",NA,"8","3","837","0837","837","837","61B/COM/61A",FALSE,FALSE,"Franklin"
"873",NA,"8","7","873","0873","873","873","61B/61A/COM",FALSE,FALSE,"Franklin"
"137",NA,"1","3","137","0137","137","137","Residential/Commercial/61A",FALSE,FALSE,"Sherborn"
"138",NA,"1","3","138","0138","138","138","Residential/Commercial/61B",FALSE,FALSE,"Sherborn"
"167",NA,"1","6","167","0167","167","167","Residential/chapter 61/chapter 61A",FALSE,FALSE,"Sherborn"
"31I",NA,"3","1","31I","031I","31I","31I","LUMBER YRD MDL C",FALSE,FALSE,"Chelmsford"
"783",NA,"7","8","783","0783","783","783","Chapter 61A/chapter 61B/Commercial",FALSE,FALSE,"Sherborn"
"176",NA,"1","7","176","0176","176","176","residential/agricultural/forestry",FALSE,FALSE,"Sherborn"
"187",NA,"1","8","187","0187","187","187","residential/recreational/agricultural",FALSE,FALSE,"Sherborn"
"178",NA,"1","7","178","0178","178","178","Residential/chapter 61A/chapter 61B",FALSE,FALSE,"Sherborn"
"34I",NA,"3","4","34I","034I","34I","34I","OFFICE MDL-96 C",FALSE,FALSE,"Chelmsford"
"34R",NA,"3","4","34R","034R","34R","34R","OFFICE MDL-01 C",FALSE,FALSE,"Chelmsford"
"34V",NA,"3","4","34V","034V","34V","34V","OFFICE MDL-00 C",FALSE,FALSE,"Chelmsford"
"345",NA,"3","4","345","0345","345","345","Office Building",FALSE,FALSE,"Truro"
"873",NA,"8","7","873","0873","873","873","Misc",FALSE,FALSE,"Saugus"
"34R",NA,"3","4","34R","034R","34R","34R","Office Bld MDL - 01",FALSE,FALSE,"Attleboro"
"34R",NA,"3","4","34R","034R","34R","34R","Office Building MDL-01",FALSE,FALSE,"Sharon"
"31I",NA,"3","1","31I","031I","31I","31I","COM GRN HS  MDL-96",FALSE,FALSE,"Sharon"
"137",NA,"1","3","137","0137","137","137","Res/Com/Agr",FALSE,FALSE,"Agawam"
"71C",NA,"7","1","71C","071C","71C","71C","FRM/RES",FALSE,FALSE,"Agawam"
"71R",NA,"7","1","71R","071R","71R","71R","FRM/RES",FALSE,FALSE,"Agawam"
"81R",NA,"8","1","81R","081R","81R","81R","REC/RES",FALSE,FALSE,"Agawam"
"13H",NA,"1","3","13H","013H","13H","13H","RES PART MU",FALSE,FALSE,"Barnstable"
"31L",NA,"3","1","31L","031L","31L","31L","COMM WHSE M96",FALSE,FALSE,"Barnstable"
"38C",NA,"3","8","38C","038C","38C","38C","GOLF CRSE MDL",FALSE,FALSE,"Boylston"
"38I",NA,"3","8","38I","038I","38I","38I","GOLF CRSE MDL",FALSE,FALSE,"Boylston"
"31I",NA,"3","1","31I","031I","31I","31I","Prime Commercial",FALSE,FALSE,"Boylston"
"173",NA,"1","7","173","0173","173","173","Residential/61A/Commercial",FALSE,FALSE,"Sudbury"
